1,0.014,0.15076861200735758,0.9427638072949188,8842.012163688672,4.0920562570656225,663162.6982133234
1,0.016,0.15076087011362496,1.077411822603841,8841.543379921552,5.038601787851099,615718.2224174668
1,0.018000000000000002,0.15075209595966155,1.212046825155969,8841.012091099103,6.111352529889887,571225.1980414696
1,0.02,0.15074228954253382,1.346667187530475,8840.418297014146,7.310308160873166,530687.0088931107
1,0.022,0.15073145085895373,1.4812712820144187,8839.761997435424,8.63546832057671,494233.0985000973
1,0.024,0.15071957990528154,1.6158574805701111,8839.043192107987,10.08683261086048,461621.79292025755
1,0.026000000000000002,0.15070667667752932,1.7504241548024506,8838.2618807538,11.664400595667745,432477.1031133203
1,0.028,0.15069274117135753,1.8849696759262207,8837.418063071173,13.368171801023703,406397.07166354515
1,0.03,0.15067777338208163,2.019492414733364,8836.511738735784,15.198145715033617,383000.6055689257
1,0.032,0.15066177330466968,2.15399074156021,8835.542907400195,17.154321787880345,361945.14437271113
1,0.034,0.15064474093374744,2.2884630262546737,8834.511568694763,19.23669943182138,342930.8048258192
1,0.036,0.15062667626359524,2.422907638143396,8833.417722226965,21.445278021185153,325698.5651158258
1,0.038,0.15060757928815388,2.5573229459988625,8832.261367582387,23.780056892366908,310026.1220665691
1,0.04,0.1505874500010206,2.6917073180064452,8831.042504324018,26.241035343823714,295723.13187708904
2,0.028,0.1506927601897167,1.884608476694347,8837.41920263588,16.365791635239255,331468.217321577
2,0.032,0.15066179815247022,2.1535779910977872,8835.544396546722,20.151210643336324,307729.06405449257
2,0.036000000000000004,0.15062670772189038,2.4224433559578684,8833.419607900867,24.441338435196602,285464.70348868315
2,0.04,0.15058748885184522,2.691191526068567,8831.04483354937,29.236169854208352,265177.1891451994
2,0.044,0.15054414149068301,2.9598094468358016,8828.420069982998,34.535699136845786,246931.47340853594
2,0.048,0.15049666558126196,3.228284053220449,8825.54531333613,40.33991991248796,230606.86301244269
2,0.052000000000000005,0.15044506106098943,3.4966022686779112,8822.420559392107,46.648825203191876,216015.45200594646
2,0.056,0.15038932786185907,3.764751004093826,8819.045803587462,53.46240742341736,202956.3158350963
2,0.06,0.15032946591048776,4.032717156715591,8815.421041015848,60.780658379702345,191238.9407506186
2,0.064,0.15026547512815536,4.300487609079358,8811.546266432482,68.60356927028653,180692.0659472451
2,0.068,0.15019735543084217,4.568049227932121,8807.42147425809,76.9311306846822,171165.76089989571
2,0.072,0.1501251067292683,4.835388863148525,8803.04665858285,85.76333260319039,162530.52059425096
2,0.076,0.15004872892892918,5.102493346642018,8798.42181316991,95.1001643963609,154675.19607932898
2,0.08,0.1499682219301349,5.369349491270017,8793.546931459263,104.9416148243951,147504.61606886206
3,0.042,0.15056640283294884,2.824615023933793,8829.767996311033,36.81390605040634,220853.0739717209
3,0.048,0.15049675911975416,3.227252831211824,8825.550926426342,45.328237185522745,205008.15321664113
3,0.054000000000000006,0.15041782896955283,3.6295388662875747,8820.771539367477,54.9777428663903,190145.38249611825
3,0.06,0.1503296121520756,4.031428955630629,8815.429819746014,65.7623969843539,176599.8650844995
3,0.066,0.1502321084097529,4.4328788539980195,8809.525750430681,77.68217035319131,164415.1579171043
3,0.07200000000000001,0.1501253174579662,4.833844236257514,8803.059312576665,90.73703070602791,153510.95755432933
3,0.07800000000000001,0.15000923898532426,5.234280689151052,8796.030485654504,104.92694269161811,143762.0908082186
3,0.084,0.14988387265395928,5.634143702992185,8788.43924747975,120.25186786997267,135034.66715842937
3,0.09,0.14974921809983466,6.033388663291107,8780.285574242214,136.7117647073121,127201.71282101964
3,0.096,0.14960527493305734,6.431970842300675,8771.569440534433,154.3065885703266,120149.07448193307
3,0.10200000000000001,0.1494520427381993,6.829845390476763,8762.290819380469,173.0362917197254,113776.80975085228
3,0.10799999999999998,0.1492895210746201,7.226967327846062,8752.449682263636,192.90082330305785,107998.5874452268
3,0.11399999999999999,0.1491177094768028,7.623291535274398,8742.045999155234,213.90012934679172,102740.31012897774
3,0.12,0.14893660745469464,8.018772745628343,8731.079738542974,236.0341527476319,97938.52988242113
4,0.056,0.1503896338963724,3.761864777813502,8819.064177738124,65.42423302674338,165507.72489069754
4,0.064,0.1502658749756943,4.2971906350153555,8811.570277637746,80.55369959978408,153604.2373563733
4,0.07200000000000001,0.1501256129637619,4.831681771688142,8803.077064111483,97.70020840638944,142436.25165137026
4,0.08,0.14996884714280478,5.365232992949836,8793.584489938421,116.8636768981183,132255.5148010172
4,0.088,0.14979557671105545,5.8977387993575,8783.092502628722,138.0440127693649,123094.96116077446
4,0.096,0.14960580078390834,6.429093351564606,8771.60104453982,161.2411139359913,114894.52830251835
4,0.10400000000000001,0.14939951839520288,6.959190434522477,8759.110052995999,186.45486850998242,107560.43707199715
4,0.112,0.14917672849859284,7.48792342117582,8745.619460409485,213.68515477000645,100992.33008812704
4,0.12,0.14893742996898654,8.015185235600367,8731.129194403446,242.93184112777436,95095.0124875983
4,0.128,0.14868162160404,8.54086831552868,8715.639177935538,274.1947860900948,89782.88915153751
4,0.136,0.14840930212570166,9.06486457420832,8699.14932942241,307.4738382165287,84981.01338915131
4,0.144,0.14812047018180985,9.58706536153449,8681.659562866043,342.7688360725556,80624.64078819937
4,0.152,0.14781512434774402,10.107361424397103,8663.169787981971,380.079608178166,76658.19839748665
4,0.16,0.14749326312813146,10.625642866179557,8643.679910329678,419.40597295180316,73034.09799066168
5,0.07,0.15016258531790516,4.69543954209875,8805.315667822164,102.179740220208,132270.24846617528
5,0.08,0.1499693170050314,5.362145647704382,8793.612729707145,125.80522438884122,122727.04427487499
5,0.09000000000000001,0.14975027499259327,6.027219195564384,8780.349097633012,152.58023605576557,113771.08067284721
5,0.1,0.14950545755342454,6.690453493818827,8765.524659401684,182.50457354570432,105604.18484709533
5,0.10999999999999999,0.14923486276162834,7.351640912003094,8749.139290537443,215.5780112477939,98252.97647114309
5,0.12,0.1489384884965078,8.010572769661797,8731.192854641939,251.80029952236794,91669.5732814748
5,0.13,0.14861633244690906,8.667039222732727,8711.685203764782,291.17116459136815,85779.05327624491
5,0.14,0.14826839211588913,9.320829147440305,8690.616178786073,333.69030841195854,80501.19040131278
5,0.15,0.14789466482564056,9.971730021424388,8667.98560980716,379.35740853294794,75759.86277879361
5,0.16,0.14749514772266473,10.619527801816508,8643.793316552314,428.1721179336606,71486.61218681948
5,0.17,0.14706983778315608,11.264006799959658,8618.03910877681,480.134064844907,67621.48901646903
5,0.18,0.14661873181861818,11.904949552451498,8590.72278668637,535.2428525517489,64112.699091192335
5,0.19,0.14614182648170118,12.542136688171647,8561.844141366611,593.4980591777651,60915.781352437705
5,0.2,0.14563911827226922,13.175346790932993,8531.402955223559,654.8992374505522,57992.65994292435
6,0.084,0.14988542712807756,5.6244217577213265,8788.53268502857,147.05853018023555,110086.6599280881
6,0.096,0.14960730598298808,6.420872049883546,8771.691547704791,181.054047452338,102113.1315953748
6,0.10800000000000001,0.14929209260839646,7.214496517652044,8752.604312425721,219.58118661882355,94627.76432618442
6,0.12,0.14893978347819678,8.004935367939124,8731.270752593942,262.6395290512207,87799.1823213383
6,0.132,0.14855037466897283,8.791826444182355,8707.690617407798,310.228606162294,81649.84308051507
6,0.14400000000000002,0.14812386187085913,9.574804938186434,8681.863632773158,362.3478990998727,76140.01253931319
6,0.15600000000000003,0.14766024039953565,10.353503093709746,8653.789502266636,418.99683838902257,71207.3557633154
6,0.168,0.14715950520913051,11.127549900762475,8623.467908137138,480.1748035213597,66785.07537278245
6,0.18,0.1466216509059241,11.896570779513029,8590.898512343005,545.8811224904152,62809.767657508506
6,0.192,0.1460466717627826,12.660187252621828,8556.08095762228,616.1150712720488,59224.39868547708
6,0.20400000000000001,0.1454345617343029,13.41801660473488,8519.014868597245,690.875873248994,55979.01454839127
6,0.21599999999999997,0.14478531447264978,14.16967152777154,8479.699852912567,770.1626985786769,53030.450842952145
6,0.22799999999999998,0.1440989233441057,14.914759750533547,8438.135502412142,853.9746635036975,50341.64977925341
6,0.24,0.14337538144630513,15.652883651029004,8394.321394349412,942.3108296038722,47880.87173477134
7,0.098,0.14955836754418161,6.547894663972416,8768.727753199399,200.03384136246515,94219.52777730706
7,0.112,0.14918011231757583,7.472123931664507,8745.822993969829,246.26501551396237,87363.86519832868
7,0.126,0.148751405839138,8.39185689546755,8719.863155220897,298.65828251590125,80925.37543081604
7,0.14,0.14827224168565448,9.306517225016215,8690.847828112504,357.2128657229047,75049.03065069627
7,0.154,0.14774261272828149,10.21552340940943,8658.776561400458,421.9278951589681,69754.35454039047
7,0.168,0.1471625111584536,11.118288105413079,8623.648863501174,492.8024066880133,65007.455464580686
7,0.18200000000000002,0.1465319285164372,12.014217460405028,8585.464204685282,569.8353410486849,60755.00071234223
7,0.196,0.14585085572211073,12.902710406656963,8544.222019377105,653.0255427505559,56939.78939840417
7,0.21,0.1451192831077537,13.78315792325241,8499.921708553096,742.3717588293838,53507.50239966884
7,0.224,0.14433720045270174,14.654942261591252,8452.562642232306,837.8726374587069,50409.263295157645
7,0.23800000000000002,0.14350459701983578,15.517436130064306,8402.14416206392,939.5267264164646,47602.253321691656
7,0.252,0.14262146159386047,16.370001833012996,8348.665584008711,1047.3324714042203,45049.46617965323
7,0.266,0.14168778252137426,17.21199035859146,8292.12620111737,1161.2882142174324,42719.12506744471
7,0.28,0.14070354775275576,18.042740409565315,8232.52528641123,1281.3921907658769,40584.00833858274
8,0.112,0.14918165305293174,7.4649424575669086,8745.915708263674,261.0740494053273,82300.12786950584
8,0.128,0.1486880561790274,8.51465525504644,8716.026338476908,321.3965879177443,76279.9137746504
8,0.14400000000000002,0.14812861738700153,9.557640749283822,8682.149862663502,389.7586100562208,70623.42799722266
8,0.16,0.14750332591803833,10.593029929702178,8644.285601977499,466.15878855518497,65457.958322237326
8,0.176,0.14681216986661558,11.619943520349876,8602.432809615817,550.5956353059418,60800.8604532362
8,0.192,0.14605513623580443,12.63749064143677,8556.59067505912,643.0674994021588,56622.641997840605
8,0.20800000000000002,0.14523221099811331,13.64476740355061,8506.758328595026,743.5725648731647,52876.7296501096
8,0.224,0.14434337916117004,14.640855424722721,8452.934846087814,852.1088480993623,49513.121388199725
8,0.24,0.1433886248378424,15.624820259437374,8395.119253979954,968.6741949047818,46484.30892129233
8,0.256,0.14236793132053668,16.595709727427433,8333.31053451238,1093.2662773223453,43747.52856092298
8,0.272,0.14128128115959238,17.55255212863782,8267.507631168572,1225.8825900280044,41265.30549304515
8,0.288,0.14012865624570756,18.49435432902319,8197.70945433931,1366.5204464403503,39005.24303408779
8,0.304,0.13891003789639003,19.42009969983603,8123.914887213249,1515.1769744828978,36939.51486116485
8,0.32,0.13762540694642728,20.328745890691046,8046.122791894197,1671.8491120064261,35044.276365402686
9,0.126,0.14875556848577012,8.374650448502063,8720.113704221867,330.1426686836654,73012.49475494232
9,0.14400000000000002,0.14813150762147112,9.547219800948701,8682.32386833513,406.4008388176146,67639.413624961
9,0.16200000000000003,0.14742419282031452,10.710185200590765,8639.492476036643,492.8211222130367,62588.298164764274
9,0.18,0.146633607187555,11.862295041037811,8591.618469986608,589.4013882920657,57972.728256165145
9,0.19799999999999998,0.14575973209109971,13.002278872815515,8538.700691395672,696.1392457439616,53808.40002189414
9,0.216,0.14480254726970865,14.128844847028574,8480.737888081627,813.0320383816461,50069.25576178476
9,0.234,0.14376203095195011,15.240676997300982,8417.728723095357,940.0768403498676,46713.9836405427
9,0.252,0.14263815998473908,16.336432334300913,8349.67178385594,1077.2704506747941,43698.179029016086
9,0.27,0.14143090997074984,17.41473772372918,8276.565591763361,1224.6093871459855,40979.62521362781
9,0.28800000000000003,0.1401402554143107,18.474186514582335,8198.408612274805,1382.0898795234546,38520.30421592505
9,0.30600000000000005,0.13876616987558746,19.51333487962538,8115.199265441846,1549.707862063368,36286.88672463657
9,0.32399999999999995,0.1373086261329457,20.530697824163987,8026.935936906731,1727.458965356572,34250.54848004767
9,0.34199999999999997,0.13576759635347754,21.524744812192502,7933.6169893626075,1915.338507475884,32386.521126812862
9,0.36,0.1341430522716819,22.493894950508896,7835.240774480248,2113.3414844281833,30673.57022322456
10,0.14,0.14828043708908656,9.276105211614334,8691.341218614929,407.1983541529619,65567.0421941618
10,0.16,0.14751088669955328,10.56857109704715,8644.740896685433,501.2234597864742,60709.2345299847
10,0.18000000000000002,0.14663866076175108,11.847823453133119,8591.922855351753,607.7766419490516,56139.79247275596
10,0.2,0.14566373407237412,13.112123109414936,8532.88552950258,726.8546451355984,51961.36935526594
10,0.21999999999999997,0.14458607894352116,14.359698315269222,8467.627211281018,858.4538109786904,48188.35511063926
10,0.24,0.1434056654002464,15.588740123581553,8396.14606445956,1002.5700701641948,44797.4487004668
10,0.26,0.14212246139761042,16.79739741600413,8318.440139875214,1159.1989331042596,41751.54795331513
10,0.28,0.14073643305537725,17.98377150762509,8234.50739182811,1328.3354793507574,39010.72088467316
10,0.3,0.13924754490922941,19.145910258989506,8144.345695390887,1509.9743457351892,36536.97462376893
10,0.32,0.13765576017785322,20.281801611359736,8047.952864603427,1704.1097132234486,34296.07510459806
10,0.34,0.13596104104556575,21.3893664463452,7945.326671544495,1910.7352924756574,32257.99398995075
10,0.36,0.1341633489603143,22.46645065289458,7836.464866277399,2129.844308103422,30396.746926332133
10,0.38,0.1322626449470059,23.510816262231337,7721.365197674096,2361.429481618069,28689.99125697578
10,0.4,0.13025888993615345,24.520131483491923,7600.025435119253,2605.483013064768,27118.557162304824
11,0.154,0.14775662059069752,10.168394732683312,8659.62005760548,492.19490349810377,59461.29973674676
11,0.176,0.14682666358150065,11.577462322256594,8603.305771152061,605.803762872869,55022.82782572099
11,0.198,0.14577261307426098,12.968884104498203,8539.476692980128,734.5478661452909,50845.04242692306
11,0.22,0.14459443301337763,14.340311800736908,8468.130600847853,878.4224331950842,47021.69064623054
11,0.242,0.14329208396139514,15.689343434410738,8389.265081774793,1037.4220849793858,43566.11036349614
11,0.264,0.14186552343982678,17.013515356219386,8302.877556390822,1211.5408287797334,40457.2607369431
11,0.28600000000000003,0.14031470630345905,18.31029352414954,8208.965305140591,1400.7720412172125,37661.480398922635
11,0.308,0.1386395851453098,19.577063896875607,8107.5254961920855,1605.1084490100075,35142.48744697526
11,0.32999999999999996,0.13684011073052071,20.811121772601155,7998.555214967275,1824.5421074534152,32865.730979832384
11,0.352,0.13491623245819082,22.009659872361393,7882.051495252827,2059.0643766058806,30800.05508900364
11,0.374,0.1328678988505994,23.169754925298022,7758.011351867945,2308.6658951678837,28918.11082681856
11,0.39599999999999996,0.13069505806961632,24.288352460953103,7626.43181489091,2573.3365520436396,27196.21227136137
11,0.418,0.12839765846019166,25.36224944685307,7487.309965439541,2853.06545557713,25613.972248697086
11,0.44,0.12597564912097733,26.388074324059215,7340.642973013424,3147.8409004557448,24153.876395283427
12,0.168,0.14718451926340248,11.05060854785055,8624.974360751958,585.0812596008996,54360.28099201039
12,0.192,0.14607935865942517,12.572646183308926,8558.049881938481,720.0746841348487,50269.15039412086
12,0.21600000000000003,0.1448267050452684,14.071690374837985,8482.19352691415,873.0493701908936,46415.45168056615
12,0.24,0.14342650861160233,15.54464381330403,8397.402248373792,1043.9985257824237,42885.53814788528
12,0.264,0.1418787151442275,16.988324076325725,8303.67275591908,1232.9144962682378,39691.88288707068
12,0.28800000000000003,0.1401832665849881,18.399450334914125,8201.001555533749,1439.7887388728464,36815.328935201724
12,0.31200000000000006,0.13834010164760724,19.774628588975485,8089.384992145561,1664.6117934069916,34225.074357209
12,0.336,0.1363491564843112,21.110335125216572,7968.8192950507155,1907.373249152879,31887.864771872206
12,0.36,0.134210365400669,22.40289782452466,7839.300626067915,2168.0617078871264,29771.99809277083
12,0.384,0.13192366161720637,23.648474860628884,7700.825130359017,2446.6647430206494,27848.859138649874
12,0.40800000000000003,0.12948897807700435,24.843030221639136,7553.3889898788175,2743.1688548391908,26093.30235930219
12,0.43199999999999994,0.1269062482989872,25.982305342428493,7396.988479448244,3057.559421831568,24483.522246582444
12,0.45599999999999996,0.1241754072768455,27.061785946904852,7231.62002544821,3389.8206480944946,23000.71988589706
12,0.48,0.12129639242375373,28.076662948192013,7057.280267143196,3739.9355068032323,21628.711577344537
13,0.182,0.14656457198612274,11.921837875016672,8587.430605527345,685.8015133407077,50032.06652567323
13,0.20800000000000002,0.14526954265727351,13.552874758398605,8509.007669621233,843.9627876817092,46232.8544574985
13,0.23400000000000004,0.14380165556918523,15.154559237622097,8420.116753696726,1023.1876132946214,42651.2059518009
13,0.26,0.14216084392566763,16.72288454784854,8320.753801208011,1223.4666016668573,39367.240668383754
13,0.286,0.14034703542294155,18.253713308832264,8210.91445962064,1444.789154200467,36392.70706878812
13,0.312,0.13836015313672262,19.74275600380675,8090.594142068892,1687.1434201915918,33710.03787211669
13,0.338,0.13620011649597155,21.18554667388785,7959.788093931612,1950.516248624521,31290.83762207454
13,0.364,0.13386684233745594,22.577415190650555,7818.491464003402,2234.893133735182,29104.393552603888
13,0.39,0.131360246037474,23.913455310649415,7666.699380066693,2540.2581543106644,27121.38751929885
13,0.41600000000000004,0.12868024271867717,25.1884875059398,7504.407028759832,2866.59390670017,25315.32105420731
13,0.44200000000000006,0.1258267485309959,26.39701528506554,7331.609739695011,3213.881431517854,23662.872690973425
13,0.46799999999999997,0.12279968200632377,27.533173342108547,7148.303073806433,3582.100134020212,22143.77932029017
13,0.494,0.11959896548710504,28.590665357148694,6954.482915934304,3971.227698140002,20740.527057769894
13,0.52,0.11622452662929683,29.562688560175168,6750.145571660099,4381.239994154566,19437.98664706297
14,0.196,0.14589725630292594,12.781175735753846,8547.017611616342,794.294906742564,46310.99406839231
14,0.224,0.1443978367365348,14.516899302295617,8456.216632667112,977.3882702550511,42760.11027110674
14,0.252,0.1426982473279632,16.215800435287754,8353.293641029992,1184.8609445815325,39409.56429875892
14,0.28,0.14079840076808808,17.872779484898988,8238.24337364339,1416.7002524083318,36334.15004242273
14,0.308,0.13869820312995307,19.482541713385963,8111.060223606332,1672.8918566476057,33544.996908109744
14,0.336,0.13639755522457447,21.039563284790653,7971.738333422439,1953.4196938039295,31025.890499153513
14,0.36400000000000005,0.13389635408914818,22.538052164825512,7820.271695817484,2258.265897650448,28750.47892261885
14,0.392,0.13119449459949992,23.9719026491666,7656.654261661483,2587.4107131595824,26690.200462622677
14,0.42,0.12829187120180907,25.33464187385168,7480.880054721689,2940.8324006507883,24817.744611473394
14,0.448,0.1251883797608647,26.619366165155487,7292.9432930951125,3318.5071301270928,23108.382458067605
14,0.47600000000000003,0.12188391952365785,27.81866440182167,7092.8385172515855,3720.40886577515,21540.300689767
14,0.504,0.11837839519816803,28.924524604917398,6880.560724669472,4146.50924060063,20094.489919384778
14,0.532,0.11467171914797143,29.928218609266775,6656.105511081131,4596.777421161632,18754.452932205066
14,0.56,0.11076381370388759,30.82015770037166,6419.469218369018,5071.179962346654,17505.858175831927
15,0.21,0.14518308848009703,13.627717066120994,8503.766545011726,910.4958364870582,43075.57262272376
15,0.24,0.1434649125997006,15.463470006650313,8399.717334690471,1120.2649663809475,39738.09969071244
15,0.27,0.14151732696916405,17.253715360204016,8281.775340045442,1357.9596100393521,36585.8337745973
15,0.3,0.13934021999910973,18.99205121601783,8149.933885106104,1623.5629908929454,33688.965042404794
15,0.32999999999999996,0.13693347246706014,20.67179087332303,8004.185914857085,1917.056099304965,31058.082958858347
15,0.36,0.13429695952933135,22.285910164939327,7844.524132352287,2238.417590418142,28678.129797579368
15,0.39,0.1314305529294627,23.826985742537317,7670.941147128008,2587.6236673089697,26524.498262094705
15,0.42,0.12833412339222547,25.28712181659205,7483.429634269033,2964.647949387597,24570.454160392837
15,0.44999999999999996,0.12500754319662324,26.65786203509284,7281.982503743001,3369.4613260029946,22790.379258853412
15,0.48,0.12145068892449896,27.930082045932483,7066.593079799937,3802.0317952190776,21161.017787872654
15,0.51,0.1176634443835898,29.093856657422613,6837.2552903499845,4262.324287721749,19661.787180888277
15,0.5399999999999999,0.11364570370550933,30.138293134424035,6593.963866312739,4750.3004757995,18274.667885746705
15,0.57,0.1093973746203776,31.05131863011853,6336.71455099058,5265.918567310223,16983.92005492436
15,0.6,0.10491838191090631,31.81940436503121,6065.504319567716,5809.133084502062,15775.74310173541
