1.0,0.008,0.150785644,0.538757897,8843.043486,2.009812001,24196.13783,0.43105383454651447,112.91077790898271,0.5186020756105039,0.4680526493603347,112.61958114302098,112.84114960734028,316633.78825381625,374733.12445611076
1.0,0.01,0.150780999,0.673435153,8842.762217,2.577784878,23600.34364,0.5742521077931821,100.93673837502138,0.6920523147364378,0.6353703953943373,100.50650830528572,100.8253685545336,256754.51080233295,183313.39391103646
1.0,0.012,0.150775322,0.808104263,8842.418443,3.271973562,22325.3517,0.7487774604166691,90.65998759586364,0.9043385091534114,0.8468726671978914,90.07798020719476,90.48853160866605,221931.28053882936,124517.94417366781
1.0,0.014,0.150768612,0.942763599,8842.012164,4.092377823,20833.87061,0.9482925426575473,82.00575075345114,1.148147619676897,1.0985211621892776,81.27746700350126,81.75751264225757,194719.06772335354,75327.35033276258
1.0,0.016,0.15076087,1.077411529,8841.54338,5.038997386,19343.35844,1.1632109666781185,74.74228023085743,1.4120179562578588,1.381085136017494,73.88662982967242,74.40912029548223,169915.99893465778,53329.48252417878
1.0,0.018,0.150752096,1.212046425,8841.012092,6.111831936,17945.56886,1.380738400056374,68.61642509829835,1.6800780901520418,1.6670283549823608,67.66923530267955,68.19895970550421,131754.0824551519,39531.74099015896
1.0,0.02,0.15074229,1.346666656,8840.418298,7.310881113,16672.02408,1.583710993297415,63.40334035921842,1.9307032662819168,1.914978731090796,62.40994287975262,62.92241193601703,142731.7597301525,37596.17377967535
1.0,0.022,0.150731451,1.481270591,8839.761999,8.636144518,15526.79071,1.74718390404544,58.919852054677904,2.1324203477323533,2.1149129412811405,57.93068927417269,58.41024382383064,111841.50572188653,52728.93577923956
1.0,0.024,0.15071958,1.6158566,8839.043194,10.08762171,14502.27633,1.8365463538052884,55.02506979973987,2.241989547054781,2.224173214767098,54.08915029493197,54.522421529570885,101340.1315003227,29088.14847129262
1.0,0.026,0.150706677,1.750423052,8838.261884,11.6653122,13586.6689,1.8271607437917914,51.617520462023094,2.2291642756443233,2.2124064554159375,50.77069004408884,51.155251431779234,93856.85044425582,30143.641886767728
1.0,0.028,0.150692741,1.884968315,8837.418067,13.36921546,12767.34055,1.7426518154859778,48.62668441841379,2.123542893200925,2.1087489909843438,47.885661356289624,48.22160261563818,89172.7370287994,31598.432528721216
1.0,0.03,0.150677774,2.019490756,8836.511744,15.19933092,12032.31889,1.631244113056986,45.997494482435286,1.9849116095371395,1.9724299335334194,45.36210583644519,45.64916044775028,84006.54367443298,40246.28524940404
2.0,0.016,0.150760876,1.0772049,8841.54375,8.038462113,12095.74946,0.43034936332908635,112.92073736491147,0.5174455239817646,0.4672482556675021,112.69677331294069,112.85152193199,288375.83216106857,358052.50993183785
2.0,0.02,0.150742299,1.346408387,8840.418876,10.30990686,11797.52023,0.5730317031971867,100.94991837162524,0.6900071679716817,0.6340144723767355,100.60330909110229,100.83925378947539,181306.55797968077,193491.00349041153
2.0,0.024,0.150719594,1.615546705,8839.044027,13.08611094,11159.60695,0.746862766194047,90.67666179966182,0.901048701634148,0.8445199901801421,90.19226908127995,90.50686374081117,154119.4523666786,118132.25895632483
2.0,0.028,0.15069276,1.884606807,8837.419202,16.36707061,10413.38116,0.9454276172793377,82.02649091894273,1.1431542434822988,1.0948255383791399,81.4064526869584,81.78109442061671,123931.08127057683,76246.01572330415
2.0,0.032,0.150661798,2.153575642,8835.544398,20.15278152,9667.593669,1.1589909235895823,74.7679673274979,1.404649057541151,1.3754129518833516,74.03021705037422,74.43922972342433,105134.00061044632,49339.06398469329
2.0,0.036,0.150626708,2.422440152,8833.419611,24.44323859,8968.138153,1.3745316021643719,68.64825206343085,1.6693961814971188,1.65935818613085,67.8275364041456,68.23784715068659,88121.15097682341,40137.988463640744
2.0,0.04,0.150587489,2.691187269,8831.044841,29.23843609,8330.787093,1.5745992952907284,63.44282890902832,1.9155654821598698,1.9036489818429654,62.580184048066286,62.971924747193896,80534.32185302195,39390.834917983986
2.0,0.044,0.150544142,2.959803916,8828.420082,34.53836762,7757.581028,1.7339834856451248,58.96897032158449,2.1114058391635813,2.0984703350371787,58.11363337536156,58.47186057151295,74306.53183878349,36740.364737306794
2.0,0.048,0.150496666,3.228277007,8825.545331,40.34302608,7244.728267,1.8184542963662795,55.08637654827908,2.214350656626888,2.201595605136126,54.28520065998605,54.59970461702028,70278.57729493342,27864.567166016008
2.0,0.052,0.150445062,3.496593443,8822.420585,46.65240373,6786.325571,1.8050797509277683,51.69412136543542,2.1963971282627104,2.184863866783715,50.98095085885888,51.25006448449111,65287.11461089153,30718.452683642
2.0,0.056,0.150389329,3.764740112,8819.045839,53.46649211,6376.060708,1.7181341758002158,48.72180705424398,2.087973550716716,2.0782175657292594,48.11015069299486,48.335998994753595,91885.41335280865,37580.363754999606
2.0,0.06,0.150329468,4.032703891,8815.421088,60.78528212,6007.948513,1.604436087160623,46.11417322535999,1.9469353376284497,1.93911586345906,45.60228101409911,45.78617196418338,67093.46580694878,38455.023279751425
3.0,0.024,0.150719617,1.615030211,8839.04542,18.08359268,8061.255637,0.4292990399161629,112.93704420560971,0.5108023098566792,0.4660791771056763,112.75587284067154,112.86835792833035,251979.99499033482,365311.8200959428
3.0,0.03,0.150677832,2.018457936,8836.515227,23.19266808,7862.066964,0.5712194101427716,100.97144519444555,0.6874284731323405,0.6318592816103132,100.68279383731148,100.86208019189121,170908.08375418818,192619.62446350363
3.0,0.036,0.150626761,2.421665688,8833.422753,29.43706229,7436.327463,0.7439674565493294,90.70393245259766,0.8968602694887142,0.840956752301207,90.28934770084214,90.53656284786658,103681.57580553734,128396.55188392366
3.0,0.042,0.150566403,2.824609386,8829.76799,36.81675652,6938.303947,0.9409708758689552,82.06054537091404,1.1366336841640932,1.0891099091815357,81.52133901476623,81.81937693156269,172159.43398750358,77676.68278919827
3.0,0.048,0.15049676,3.227244902,8825.550925,45.33172859,6440.521081,1.1523518484201085,74.81022636871785,1.3949208567771962,1.3664032983294407,74.16137099209344,74.4884165525857,85249.99063703387,53072.63812843262
3.0,0.054,0.15041783,3.629528052,8820.771546,54.9819529,5973.593368,1.3647778542965205,68.70061496505514,1.6552705259161045,1.6473312464809282,67.97275230570611,68.30034560285618,73356.92917940745,41169.61050474575
3.0,0.06,0.150329614,4.031414588,8815.429837,65.7674004,5548.048388,1.5603431645327286,63.50778172258288,1.8952514392002802,1.8859783843759905,62.74245056198922,63.05094518138228,70590.82543746258,40398.07620045088
3.0,0.066,0.150232111,4.432860191,8809.525783,77.68803864,5165.254523,1.713520172746669,59.049723169300705,2.0828784013075357,2.073033179450989,58.29407522715784,58.57092468100285,66151.39806787077,43440.47421827623
3.0,0.072,0.150125321,4.833820463,8803.059365,90.74383175,4822.688965,1.790898546763684,55.18703517969698,2.176788404589635,2.16734368482764,54.48451354948176,54.72194288080832,60921.65319145395,32234.723736217627
3.0,0.078,0.150009244,5.234250918,8796.030562,104.9347404,4516.419283,1.7722586478487545,51.819550490472466,2.1523822819648037,2.144123357976139,51.201488092835035,51.398710513220585,38730.05126239643,36076.105241892175
3.0,0.084,0.149883878,5.634106972,8788.439353,120.2607218,4242.239183,1.6827435937574444,48.87691431911662,2.041032111597054,2.0343871953350914,48.35630795956578,48.51425410564152,60318.135548822356,41224.25507666117
3.0,0.09,0.149749225,6.033343939,8780.285713,136.7217299,3996.159665,1.567112125181828,46.30344053846784,1.8980823873672537,1.892976133884902,45.87536363336719,45.99911122379576,58997.19016903844,36646.55404157761
4.0,0.032,0.150661898,2.151923227,8835.550358,32.14127437,6043.235266,0.4279932385722903,112.95946261147037,0.4987500878627267,0.46462824954740595,112.80885298344008,112.89139603729909,281924.02856339776,370962.97989301174
4.0,0.04,0.150587645,2.689122339,8831.054167,41.21990559,5893.455893,0.5688531513743169,101.00117024150677
4.0,0.048,0.150496891,3.225799955,8825.558774,52.31591158,5573.663609,0.7400849701594431,90.74172345222905,0.8916511440565695,0.8363010011463462,90.3805298397267,90.57729705910923,117614.61816677074,119281.64483023148
4.0,0.056,0.150389635,3.76185141,8819.064149,65.42923303,5199.578526,0.9351026778836998,82.10761721711606,1.128687228130073,1.0817119846321759,81.6301106143394,81.87157972447535,92225.53101669106,80008.08997653147
4.0,0.064,0.150265877,4.29717184,8811.570257,80.55979984,4825.619436,1.1436519553464726,74.86857849638909,1.383087121067485,1.35486976490015,74.28911300279115,74.55499755310628,76052.51711372228,56971.91364125832
4.0,0.072,0.150125616,4.831656143,8803.077058,97.70753105,4474.766818,1.3519821049822613,68.77292717341334,1.6379339838154325,1.6315861884194172,68.11979073475067,68.38481534520196,71920.38394717418,42430.27625995846
4.0,0.08,0.149968852,5.365198953,8793.584505,116.8723349,4154.929537,1.5416806282841617,63.59749599825591,1.8702282414730045,1.86291490022257,62.91020020786433,63.15717003037115,69102.24931639181,42296.388153760025
4.0,0.088,0.149795583,5.897694597,8783.092546,138.0541088,3867.142257,1.6869772336623108,59.161231053294614,2.0477506429758963,2.0401805736796272,58.48582213543577,58.70283318442149,56620.17038691363,33318.8846274937
4.0,0.096,0.14960581,6.429037065,8771.601123,161.2527392,3609.518061,1.7558094663658323,55.325856511481106,2.1309639132833604,2.1239038205277714,54.702941889606194,54.8847805585758,56124.93207311726,36579.90941253192
4.0,0.104,0.14939953,6.959119972,8759.110173,186.4681017,3379.110789,1.7314937761271778,51.99204092146829,2.0996764495140203,2.093743291554186,51.45015287541563,51.59595006330339,55088.84458903878,37389.210959460404
4.0,0.112,0.149176743,7.487836523,8745.619629,213.7000611,3172.767623,1.6400503362354075,49.08929278208234,1.9863393242812157,1.9817117987615862,48.63755763096262,48.75113193540507,56053.73681770149,38936.49166804813
4.0,0.12,0.148937448,8.015079475,8731.129416,242.9484711,2987.497926,1.5237778682596816,46.56123184831813,1.8430701342638482,1.8396485046040352,46.19399335297448,46.27991125379422,57565.82624111474,44519.04364202601
5.0,0.04,0.150587763,2.687573632,8831.061178,50.20600629,4831.804068,0.4263738316427217,112.98803257988766,0.48938871223195995,0.46284210211488364,112.8584688099479,112.92071034972452,276146.2453841107,374870.87535804603
5.0,0.05,0.150471808,3.3579406,8824.039767,64.38299166,4711.58131,0.5659368613683866,101.03906651260331,0.6722627414909941,0.6257774034249783,100.823387118107,100.9329392433237,172129.19384389892,203938.73327540376
5.0,0.06,0.150330083,4.027288822,8815.457926,81.71017711,4455.245237,0.7354926193691096,90.78960643615574,0.8857080318716664,0.8308084759391345,90.47010939906758,90.62847246259986,130083.1726925834,137632.90524225694
5.0,0.07,0.150162588,4.695413431,8805.315583,102.1874179,4155.392409,0.9280737429730044,82.1672784932889,1.1195102261803078,1.0729118564878035,81.73998798887959,81.93702932789401,85448.79272452749,81937.29103613204
5.0,0.08,0.149969322,5.362108947,8793.612653,125.8145429,3855.583807,1.1331513389060686,74.94258908787742,1.369334347336155,1.3411512864371098,74.41977512465198,74.63819287143946,77843.12174453081,58628.12324950773
5.0,0.09,0.149750282,6.027169172,8780.349036,152.5913545,3574.223912,1.3365218148318045,68.86468520853668,1.6177243384270026,1.6125978749610763,68.27305631729234,68.49009699082428,68405.49739787132,44665.349106728565
5.0,0.1,0.149505467,6.69038708,8765.524622,182.5176286,3317.653313,1.5192346292266612,63.71134425629862,1.8410207702032273,1.8352455489076576,63.09053023322397,63.289065940867324,59178.69827500007,43212.64371861844
5.0,0.11,0.149234876,7.351554711,8749.139284,215.5931146,3086.708291,1.6554351912079257,59.302667318843305,2.0071175070915737,2.0012379256499813,58.69415541357061,58.86659721195772,55747.50200544058,38622.21913238936
5.0,0.12,0.148938506,8.010463059,8731.192885,251.817535,2879.88458,1.7149869619535045,55.50166471191915,2.0788573670644013,2.073545686555537,54.94439369762159,55.08514153210013,54110.13625973322,36236.70010980554
5.0,0.13,0.148616355,8.666901959,8711.685273,291.1905858,2694.828436,1.6852782408571416,52.209798344410956,2.0411467031775445,2.0368000787681404,51.72859176015133,51.83898293793681,53937.89330210278,34932.72309333896
5.0,0.14,0.148268421,9.320659973,8690.616286,333.711936,2529.019484,1.5930736021531313,49.35619525145739,1.9272408122525406,1.9239611466171676,48.957899557500205,49.04135526607369,55330.41668730399,45809.51978188056
5.0,0.15,0.1478947,9.97152427,8667.985748,379.3812279,2380.066283,1.4779971247649133,46.883515543304384,1.7858687585197273,1.7835223869306214,46.56133940949472,46.622594712339094,57722.32741135368,51208.57899439877
6.0,0.048,0.150497267,3.221671507,8825.581249,72.27071616,4023.667233,0.4244795247449196,113.02271907450631,0.48205506532844755,0.4607243728723024,112.9075105026046,112.95629952403394,304263.5673967031,383661.04801341775
6.0,0.06,0.150330407,4.024452347,8815.477278,92.67083424,3923.074557,0.5627126482971596,101.08466992271133,0.6602807279189029,0.6220683786549172,100.89285481441794,100.98039343891341,167743.0908677829,196286.7551188653
6.0,0.072,0.150126462,4.825472374,8803.12774,117.6038123,3708.948778,0.7302463942156578,90.84733989555389,0.8790645337652786,0.8245123170439003,90.56119067662404,90.68988684901065,111800.22033747121,137604.89770546844
6.0,0.084,0.149885433,5.624376643,8788.532486,147.0693504,3458.474421,0.9200031688913607,82.23924920195714,1.1092092267545424,1.0628684020712842,81.85330743534084,82.01528509871284,88323.1796925128,85818.52141378762
6.0,0.096,0.149607314,6.420808671,8771.691342,181.0670939,3207.978641,1.1210884126441663,75.0318794278428,1.35387962375583,1.3255629098171557,74.5567352927139,74.73729351530851,75012.81741039245,60787.27167980231
6.0,0.108,0.149292105,7.214410177,8752.604107,219.5966329,2972.818892,1.3187779099933934,68.97539428668097,1.5949767181658026,1.5908428623192254,68.43728208619794,68.61511854344766,63971.4827772608,45130.83500740496
6.0,0.12,0.1489398,8.004820803,8731.270551,262.6575025,2758.292662,1.4936191529375817,63.84869323344901,1.8083400867288295,1.8037432593826324,63.28386909302612,63.44514760010121,57418.5168519178,46224.062630132226
6.0,0.132,0.148550398,8.791677839,8707.69042,310.2491827,2565.105472,1.6199331586613042,59.47318864171393,1.962103574324605,1.9575275532697116,58.92202119770008,59.0597604643312,54358.849903211325,41395.19377805938
6.0,0.144,0.148123892,9.574615935,8681.86343,362.3710976,2392.00904,1.6700754533302629,55.71324242744595,2.0223175660550234,2.0182602398578084,55.21110244916937,55.32209381089778,53345.01424868853,40854.87269378795
6.0,0.156,0.147660279,10.35326681,8653.789278,419.0226155,2237.045057,1.6357679089422414,52.470965958200395,1.979194743816273,1.9759598569108883,52.039541354153414,52.12473642038919,53324.42460642647,42589.601214426126
6.0,0.168,0.147159553,11.12725893,8623.467633,480.2030487,2098.115022,1.5442616250023085,49.67483246233314,1.8664951672141619,1.8641421206650872,49.31870524872235,49.38095866164826,55532.28612371731,49530.454861610146
6.0,0.18,0.14662171,11.89621723,8590.898142,545.9116528,1973.227046,1.4323900457917678,47.266313100699335,1.7294115215918173,1.7277702950268352,46.978151035608846,47.02277605878195,58401.55262314546,55616.79384388893
7.0,0.056,0.15039048,3.753907422,8819.114702,98.3267606,3445.984087,0.42248737134731207,113.0630971537903,0.47539369787728064,0.4585154852145505,112.95977940200329,112.99753219519138,248763.60962761883,389238.0574092851
7.0,0.07,0.150163549,4.68819799,8805.373133,126.0698774,3359.348985,0.5591340597477439,101.13791337469593,0.6492526037431181,0.6179724186790222,100.9658008357062,101.03559277214453,168660.44321056124,228425.53580204758
7.0,0.084,0.149886183,5.61969167,8788.577438,159.9772066,3175.292542,0.7244384387341624,90.9147252002731,0.8658186325478532,0.8176253426004638,90.65559614475231,90.76102831018522,122630.8923672921,135016.27645592057
7.0,0.098,0.149558376,6.547823052,8768.727349,200.0481931,2959.993763,0.9110575594048788,82.323218123056,1.0979627896366073,1.0518016723565964,81.9712918071149,82.1058150520077,91363.00055730964,86775.68845153484
7.0,0.112,0.149180125,7.472023393,8745.822545,246.2821796,2744.616771,1.1076890002472977,75.13605935964733,1.3369630745169885,1.3083926691284091,74.7012880708114,74.85164749997384,81806.74396487104,62987.83072799974
7.0,0.126,0.148751425,8.391720023,8719.862658,298.6784073,2542.345649,1.2991003917666009,69.10456940997392,1.570098047440199,1.566755631924747,68.61261180960378,68.75898553476881,63272.193922290426,46992.78232104185
7.0,0.14,0.148272268,9.306335742,8690.84727,357.2360145,2357.734834,1.4654164188441556,64.00891373166814,1.7727881555611311,1.7691248998874565,63.493009815428756,63.62448223349254,57052.05813012576,46064.47131206317
7.0,0.154,0.147742648,10.21528819,8658.775917,421.9540366,2191.397678,1.5814543938643528,59.671931790653616,1.9138379552101485,1.910264975540836,59.1701748607077,59.28084737709361,54030.437221332206,43172.05045422463
7.0,0.168,0.147162557,11.11798921,8623.648089,492.8314051,2042.269445,1.6225546789462852,55.95932099153288,1.9630374370122936,1.9599454941496839,55.504020286231636,55.59158152703268,53724.335246372895,47413.92650274412
7.0,0.182,0.146531987,12.01384416,8585.463235,569.8669476,1908.674639,1.5847684156584592,52.77362379361875,1.9158929811799386,1.913493466858326,52.3832842373865,52.44897269826589,54021.01057190198,42730.257775577724
7.0,0.196,0.145850927,12.90225122,8544.220761,653.0593862,1788.816241,1.4954855852115398,50.042392746545374,1.8062245353216948,1.8044990217553705,49.719849689866564,49.76739323193619,56817.07953264532,40834.092690611935
7.0,0.21,0.145119369,13.78260065,8499.920036,742.4073371,1680.987765,1.3886627336104023,47.70574652822688,1.6756022481217985,1.674434042439226,47.443616734510634,47.47671681565227,60462.28033918388,61080.25337422614
8.0,0.064,0.150267484,4.283972543,8811.666426,128.3639254,3012.334256,0.42033059578783,113.10916665272089,0.4695455238196565,0.45611776684413635,113.01507821551886,113.04452238330781,290713.88200445357,408512.25612661894
8.0,0.08,0.149971363,5.348718886,8793.734948,164.5641021,2936.111201,0.5552738301442425,101.19865118060261,0.6394503925612914,0.6135238451745849,101.0419251184732,101.09842743820481,182147.51340757683,221498.6599684888
8.0,0.096,0.149609425,6.409288935,8771.817947,208.807187,2774.535545,0.7181683544427994,90.99151835311204,0.8508130503148674,0.8102624398524192,90.75510232371852,90.84157485981109,114920.97017376382,180908.30720299875
8.0,0.112,0.149181666,7.464835639,8745.91497,261.0922335,2585.534771,0.9013644164799952,82.41889503318816,1.085883329377346,1.039901610029884,82.09662001656892,82.20813592483513,86318.75330315002,90523.37495510138
8.0,0.128,0.148688075,8.514505402,8716.025477,321.4181213,2396.404167,1.0931569221326372,75.25475722970441,1.3187725498639165,1.2899038670698455,74.8562066726834,74.9806639679662,70215.18524019439,65548.57660502229
8.0,0.144,0.148128645,9.557436908,8682.148849,389.7835555,2218.700426,1.2778208312955879,69.25172944669612,1.5434581361037445,1.5407448426240704,68.79976884656084,68.92092710654666,65038.86556117976,49253.70288763879
