1.0,0.008,0.150785644,0.538757897,8843.043486,2.009812001,24196.13783,0.43105383454651447,112.91077790898271,0.5186020756105039,0.4680526493603347,112.61958114302098,112.84114960734028,316633.78825381625,374733.12445611076
8.0,0.16,0.147503364,10.59275989,8644.284387,466.1870654,2056.42241,1.4351822722691323,64.19136721233372,1.735007530910368,1.7320835104699626,63.7182102887036,63.825776320124156,56710.49594102121,46661.65335076604
8.0,0.176,0.14681222,11.61959388,8602.431316,550.6270037,1910.115365,1.5409083817618798,59.89800163079053,1.863362337519287,1.8605538281234473,59.439217529671595,59.528941136906234,54335.823367354955,37357.99706195614
8.0,0.192,0.1460552,12.63704683,8556.588789,643.1015447,1778.852761,1.5737050060787208,56.2385766999796,1.9024953609753223,1.900123587466835,55.82327179528801,55.892951556159595,54154.850755872976,46132.36027066174
8.0,0.208,0.145232291,13.64421378,8506.755892,743.6086829,1661.171454,1.5336984390273054,53.11580228153616,1.8528619185071642,1.851054971501543,52.759650721847365,52.81115318631071,55218.029453213545,52751.6181176796
8.0,0.224,0.144343476,14.64017533,8452.931647,852.1462313,1555.500584,1.448033638532225,50.456081493757665,1.7478723791200075,1.746591959417188,50.16071251719322,50.197485138450375,57448.04142904412,57135.06141431771
8.0,0.24,0.143388739,15.6239961,8395.115019,968.7118194,1460.347634,1.3477098037220567,48.19808468455449,1.625408921769101,1.6245466937962634,47.956201332499525,47.98165408089871,68938.23870946272,56031.67435315602
9.0,0.072,0.150128372,4.811558728,8803.242073,162.3704257,2674.706387,0.41802679581110636,113.16090558189899,0.46450571451504036,0.4535387749636789,113.07360058616658,113.09724900908732,305651.3520716149,396355.9471873176
9.0,0.09,0.149753993,6.005557497,8780.571529,208.1350268,2606.531477,0.5511894612762792,101.26670154873864,0.6306056271301671,0.6088296287833064,101.12211862808212,101.1685899155376,181483.71916318813,217522.84729681993
9.0,0.108,0.149296401,7.193607766,8752.861896,264.0670188,2462.37711,0.7115041915234156,91.07751330593601,0.8365995437770021,0.8023688703782852,90.8602863145601,90.93153550655175,115317.30799642202,152110.40273454692
9.0,0.126,0.148755586,8.374498518,8720.112456,330.1648869,2293.755171,0.891044436981258,82.52599895524327,1.073113582237944,1.0272775491414852,82.22913230344597,82.32193295698522,88606.39079622956,91506.53716664623
9.0,0.144,0.148131534,9.547006854,8682.322359,406.4268376,2124.954849,1.0776872491509095,75.38760689552873,1.2995513021938885,1.2703288923650942,75.02059754762136,75.12381410179493,71035.76969046412,68137.68955947249
9.0,0.162,0.14742423,10.70989581,8639.49063,492.8507965,1966.269377,1.2552502954019855,69.41639372613281,1.5153979843421201,1.5131930073394002,68.99965524367249,69.10019935950568,61712.783724645546,52051.27606592722
9.0,0.18,0.146633658,11.86191208,8591.616171,589.4344066,1821.266972,1.4034372765928513,64.39540259802015,1.6955960664604661,1.6932516900479306,63.95974388116294,64.0482987698355,56543.139199213256,48658.39755085316
9.0,0.198,0.145759798,13.0017836,8538.697771,696.1750257,1690.440742,1.4991136386272184,60.1504725695122,1.811624943099907,1.8094113911241338,59.729180132306425,59.802250107073775,52761.030716688736,49987.78769305971
9.0,0.216,0.144802631,14.128217,8480.734111,813.0697237,1572.972061,1.5245820800736052,56.54964086133987,1.8419089325237117,1.8400777319479351,56.16862000251164,56.224517646129264,52482.33275069753,41097.827266924636
9.0,0.234,0.143762132,15.23989493,8417.723776,940.1152789,1467.563078,1.4836107821715392,53.495510458014905,1.791296561699392,1.7899027172523834,53.16809141060598,53.20949480547009,56011.0025999826,50524.61876670656
9.0,0.252,0.14263828,16.33547313,8349.665261,1077.308175,1372.818782,1.4026803702229182,50.91315740253776,1.6923007468816376,1.6913375879519053,50.639854604711765,50.66869227053928,62107.462688340514,50911.16769524869
9.0,0.27,0.141431047,17.41357735,8276.55698,1224.644597,1287.412895,1.3097944809375623,48.73976928414777,1.5790850208628116,1.5784249574808737,48.51347201735741,48.53375930834172,66872.76262363355,63186.55708299316
10.0,0.08,0.149973251,5.336358634,8793.848057,200.3329069,2404.29364,0.41563779491816333,113.21814289549366,0.46009122157277854,0.4508849455777225,113.13585380584729,113.15543155070688,350598.1998109702,405855.17887742893
10.0,0.1,0.149511607,6.658257558,8765.892869,256.7617086,2342.511923,0.5469155344286664,101.3419304904528,0.6222273333648806,0.6038942766094688,101.20763156753264,101.24599447027211,169883.3139665948,236793.72660336184
10.0,0.12,0.148947349,7.971993332,8731.723622,325.7264081,2212.236719,0.7045189442393522,91.17250585462898,0.822698735616713,0.7941078137858278,90.97236202608246,91.03049371757571,129666.94262150896,156862.34547423053
10.0,0.14,0.14828046,9.275897097,8691.339234,407.2246992,2059.849381,0.880208045249808,82.64425781788304,1.0539623348687757,1.0140574312778896,82.36938783128369,82.44685363638837,87464.87842509865,95895.61919453814
10.0,0.16,0.147510921,10.5682797,8644.738432,501.2538495,1907.236852,1.0614550457281093,75.53424784098752,1.27950675975283,1.249879439591739,75.19417108347145,75.28061447594399,82588.12737865889,71003.09063998365
10.0,0.18,0.146638709,11.8474279,8591.919756,607.8106974,1763.683596,1.23168397850623,69.59807941922918,1.4862599924138817,1.483395338767018,69.21225610028854,69.29612872574174,81963.86741198695,54036.650010025645
10.0,0.2,0.145663798,13.1116003,8532.881571,726.891648,1632.414562,1.370665279097991,64.6203543106094,1.6551020915660373,1.6532261040620446,64.21806347384113,64.29093450116855,56940.03207984052,52392.59042552662
10.0,0.22,0.144586161,14.3590231,8467.622081,858.4926686,1513.881824,1.456789385698311,60.42838722583838,1.7594563015243592,1.7577124197715768,60.03997918847999,60.09954673944366,55382.706197807645,50145.257491932745
10.0,0.24,0.143405766,15.58788546,8396.13934,1002.609283,1407.353357,1.4760187770280422,56.89111302723177,1.7822280471824152,1.7807958034261833,56.539802214631386,56.58527558027202,55586.485124586616,50364.94877765012
10.0,0.26,0.142122581,16.7963346,8318.431269,1159.236565,1311.663563,1.4352008806585494,53.91076138505014,1.731974462277168,1.7309180064702518,53.60779196367728,53.640511169846654,57320.89969904479,57381.19817638872
10.0,0.28,0.14073657,17.98247037,8234.495675,1328.369132,1225.557941,1.3597740027620437,51.410960538778454,1.639864075010015,1.6391297884016574,51.1559137099062,51.17883020049852,61141.940961428234,57044.07775783012
10.0,0.3,0.139247696,19.14433942,8144.330267,1510.001137,1147.842911,1.274754318355353,49.32741915108636,1.5363645867047682,1.5358643157026377,49.11360841325234,49.12960599445006,62549.36425648506,68097.92662966692
11.0,0.088,0.14980224,5.858065819,8783.491557,242.2364445,2182.764361,0.4131578531353971,113.28081044601277,0.45583336738514496,0.44812774361955376,113.20288216862218,113.21905769200183,338386.7786261753,411712.70424293494
11.0,0.11,0.14924439,7.306364235,8749.710154,310.420744,2126.172011,0.5424884277976296,101.42419826501282,0.6142386609706724,0.5989010088508077,101.29867831646112,101.33020197979664,162401.99093116508,229014.53057562542
11.0,0.132,0.148562535,8.743792571,8708.419173,393.7515033,2007.199388,0.697271323140261,91.27630239818245,0.8100556859841548,0.7857137643314253,91.08941481994151,91.13790473784931,132611.4072447224,168531.78607804386
11.0,0.154,0.14775665,10.16811823,8659.617053,492.2253495,1868.031824,0.868957528827783,82.77340643340722,1.0343553394996259,1.0003841343892261,82.51809716741357,82.58252538473974,90213.96894494233,98661.98805886609
11.0,0.176,0.146826706,11.57707563,8603.30196,605.8382848,1728.593117,1.0446261117582016,75.69432233693078,1.2588137848410124,1.2287457329460654,75.37788344285104,75.45062041693794,77198.1883058695,73897.91203863092
11.0,0.198,0.145772672,12.96835985,8539.471802,734.5856801,1597.344118,1.2073953399586677,69.79630095185712,1.456352961269676,1.4517285758915197,69.43788827852994,69.50818689588652,77699.31017069425,56403.53966736082
11.0,0.22,0.14459451,14.33961986,8468.124244,878.4622683,1477.229979,1.337302344854958,64.86554283183068,1.6140372594533277,1.6125296481064955,64.49281788600884,64.5531145163054,61926.284817917345,50922.32781878665
11.0,0.242,0.14329218,15.68845116,8389.256732,1037.462136,1368.669723,1.4145359807791513,60.730765734333545,1.7075463567145457,1.7061792345406863,60.37143502453942,60.41980926671687,56644.647525213615,53862.399961643394
11.0,0.264,0.141865638,17.0123879,8302.866519,1211.578712,1271.002331,1.4286277978580817,57.261577213939745,1.7241505482158546,1.7230437487761425,56.936198088977754,56.97277113141441,56879.48205071625,56659.099954222285
11.0,0.286,0.140314837,18.30889415,8208.950688,1400.804758,1183.170301,1.3888767337494439,54.35959683265537,1.6753492833096755,1.6745325117372218,54.0774010881309,54.103777932779415,45843.87207375682,57053.692893648695
11.0,0.308,0.138639728,19.57535434,8107.506185,1605.132356,1104.033804,1.3193537574460137,51.94692974975624,1.5905698198317022,1.589995904524294,51.70703688597095,51.7257007453464,71072.88736839198,58694.143049741215
11.0,0.33,0.136840258,20.80906264,7998.529853,1824.552891,1032.50739,1.2422007481870847,49.957825090386905,1.496741681175602,1.4963517818754453,49.75419485051196,49.76715913203122,67269.67276886247,67252.56754985191
12.0,0.096,0.149615472,6.376374843,8772.180516,288.064545,1997.897423,0.41061039784425113,113.34882422583178,0.45179564771826947,0.44528816699936913,113.27454185730893,113.28803931923144,367718.2269236625,416897.5261438139
12.0,0.12,0.148952549,7.949424298,8732.035762,369.0862703,1945.591341,0.5379398815179545,101.51337563525885,0.6065954977020084,0.5936704466845224,101.39537563525884,101.42148871864785,226549.8248775978,237908.02220246286
12.0,0.144,0.148142254,9.508354395,8682.966312,468.104897,1835.988361,0.6898158178018231,91.38871595729142,0.7977466442226613,0.7769059443122721,91.21350450071506,91.25420951140852,136014.35571368737,185391.2783749522
12.0,0.168,0.147184554,11.05025035,8624.969989,585.1156544,1707.778594,0.857381431660008,82.91318623581901,1.015372661171801,0.9863259374744895,82.67481526190657,82.72870719700629,95937.07446881481,103033.13799640397
12.0,0.192,0.146079409,12.5721459,8558.044243,720.1128841,1579.251936,1.0273531089301393,75.86747663561255,1.2376485375017434,1.2071105183893904,75.57171745601947,75.6333968186017,76966.82309327163,77773.40256564498
12.0,0.216,0.144826774,14.07101309,8482.186177,873.0900298,1458.18442,1.1826343710159735,70.01056923996657,1.4259790567944588,1.4194837069280015,69.67583860904838,69.73580814464891,48584.13959190481,56305.64520698889
12.0,0.24,0.143426596,15.54375129,8397.392573,1044.039626,1347.288916,1.3037318027559734,65.1302778464742,1.5728337313940284,1.57162312748502,64.7842778464742,64.83418045902275,inf,56628.613675035536
12.0,0.264,0.141878821,16.98717516,8303.659931,1232.953281,1246.957277,1.3728348948871363,61.05661249253899,1.656455069700986,1.65537740960002,60.72291345046156,60.76244441219904,41514.044405727414,59546.93341660425
12.0,0.288,0.140183388,18.39800142,8200.98451,1439.821664,1156.587669,1.3828206030054027,57.65961975324899,1.6681366882155577,1.667289183934622,57.35710560376827,57.38626094946934,57940.95048210544,57515.3931158618
12.0,0.312,0.138340233,19.77283409,8089.362371,1664.634482,1075.212422,1.344805918627377,54.84010523316101,1.6215867580958863,1.6209486182985307,54.575653922311176,54.59713942551683,61555.94539798123,58222.13536309546
12.0,0.336,0.136349288,21.10814807,7968.789431,1907.380459,1001.786817,1.281264943223715,52.518609083490446,1.5441918589076087,1.5437380511956011,52.29162604171425,52.30699804291145,64715.93894482643,64613.5989642487
12.0,0.36,0.134210484,22.40027043,7839.261512,2168.047311,935.3149049,1.211652071728592,50.62793705845252,1.4596061766364383,1.459298525067041,50.43287358422706,50.44350592054542,68553.8730943101,67650.06062153011
13.0,0.104,0.149413091,6.890981376,8759.923642,337.7991465,1841.232025,0.40800669834226005,113.4221024485305,0.44791215541442986,0.4423823249459155,113.35094679420655,113.36229080709424,356209.3990162788,414731.56371013855
13.0,0.13,0.148636308,8.586986279,8712.883265,432.7299666,1792.517284,0.5332943169727207,101.60933912266046,0.5994515809694556,0.5883646416391196,101.49740582083739,101.51946394633731,207407.86323696296,249693.164194582
13.0,0.156,0.147686831,10.26502989,8655.384519,548.7456288,1690.796562,0.6822016646186085,91.50956638390198,0.7858631656555723,0.7679802642624751,91.34445266712308,91.3787430325812,145084.34824139831,141880.52368637567
13.0,0.182,0.146564613,11.92138363,8587.424453,685.8395715,1571.803726,0.84556447750819,83.06334344204515,0.9971756862589297,0.9719883673934188,82.83929702237343,82.88508863599128,96917.06778387715,105958.57069684764
13.0,0.208,0.145269601,13.55224124,8508.999626,844.0040064,1452.447959,1.009773034644489,76.0533587494865,1.2160276847348732,1.1851174851438104,75.77655880246799,75.82857059842635,77062.36171777041,82196.31786329501
13.0,0.234,0.143801732,15.15370294,8420.106141,1023.229903,1339.927153,1.1576233662464335,70.24039297830313,1.3953403012489487,1.3871903562810048,69.92867912715013,69.97805241455362,66309.06115927834,60092.24394413844
13.0,0.26,0.142160939,16.7217581,8320.739697,1223.50697,1236.758341,1.2702811723111045,65.41385950753465,1.531897716415229,1.5309130105501283,65.09102526902802,65.1328927780936,62588.55903608224,56327.99527018671
13.0,0.286,0.140347145,18.25226609,8210.895643,1444.823626,1143.310612,1.3320540143962458,61.40492566395551,1.6066040194652746,1.6057304676313606,61.09384272169219,61.127079083227464,62534.121115817834,49859.84561961825
13.0,0.312,0.138360271,19.74093483,8090.569046,1687.16698,1059.032073,1.338844932184788,58.0838429601863,1.614486208165176,1.613796953308843,57.800624170663525,57.825310895240015,61191.803564242,56575.71955692256
13.0,0.338,0.136200232,21.18329654,7959.754762,1950.52279,983.030656,1.3029911414452078,55.3504333019373,1.5706523959131435,1.5701426512300507,55.10152936848776,55.11941800529657,66529.71056383112,64225.81687787545
13.0,0.364,0.13386694,22.57468009,7818.447518,2234.875432,914.3414897,1.2452505480569367,53.123648329637945,1.5003992951350282,1.5000442984296434,52.90771789490523,52.92023890215934,67457.82048013188,68120.97909860587
13.0,0.39,0.131360304,23.9101791,7666.641992,2540.207858,852.0435179,1.1826236435623454,51.334850846324116,1.4243579566434053,1.4241120636783764,51.14709380443334,51.1559250690992,70433.71139452222,70700.50877729089
14.0,0.112,0.149195255,7.4015823,8746.73041,391.4206192,1706.724714,0.4053579748155455,113.50057153147645,0.44423343013455124,0.4394216594240044,113.43196175808512,113.44173419372473,398664.7466738935,427460.6440021396
14.0,0.14,0.148295914,9.218600646,8692.267432,501.3210553,1661.055064,0.528577854862419,101.71197074931115,0.5925217285628922,0.582991037506,101.60534666373103,101.62404184872464,228344.83457652622,250362.087990355
14.0,0.168,0.147196616,11.01317251,8625.694993,635.6291877,1566.047419,0.6744698409908009,91.6386795649305,0.774252502394832,0.7589425504228215,91.48255096366053,91.51140099643925,133798.1539001655,160155.33410711898
14.0,0.196,0.145897302,12.78061009,8547.009195,794.3362036,1454.902787,0.8335775815755674,83.22362979059108,0.9790665016909991,0.9574553862798805,83.01287495457848,83.05139940678922,105984.73098923326,109334.84637962535
14.0,0.224,0.1443979,14.51611167,8456.205506,977.4316363,1343.348483,0.9920095442382848,76.25161917414516,1.1893839018075119,1.162948817780028,75.99211768222642,76.03569812821543,79071.20020000293,83795.91198700135
14.0,0.252,0.142698329,16.21473766,8353.278819,1184.903339,1238.087977,1.1325581133757392,70.48527874518186,1.3647233879392324,1.3545643775860219,70.19327874518186,70.23516457068048,70336.80698588086,57871.866955937374
14.0,0.28,0.140798497,17.87138411,8238.223531,1416.737455,1141.470988,1.2372180011028262,65.71558474097401,1.4915132728598925,1.4907137625802118,65.41370234430521,65.44878548955352,60371.27514058197,59460.569665160045
14.0,0.308,0.138698308,19.48075283,8111.03363,1672.918376,1053.847159,1.292453630777188,61.774705476127565,1.5582817201810042,1.5575850677671292,61.483831593844386,61.511331125382355,51679.59098194062,65838.21022772533
14.0,0.336,0.136397656,21.03731752,7971.702791,1953.4287,974.7070966,1.2968082410094832,58.53287471982185,1.5632673737643368,1.562715950529449,58.267126082617374,58.287686343195254,66726.90058058125,65008.24118860062
14.0,0.364,0.133896433,22.53528478,7820.224495,2258.24918,903.2229337,1.2633305531879964,55.8887916454114,1.5224094016546688,1.5220138396880911,55.65337522718895,55.66783919458367,66395.92578268163,65348.51463403125
14.0,0.392,0.131194528,23.96854866,7656.592145,2587.358661,838.497377,1.2110159118250912,53.75980014214292,1.4588130895289844,1.4585323718085914,53.55365168243098,53.56395893327408,71872.68464043822,67335.40576345022
14.0,0.42,0.128291828,25.33063725,7480.7992,2940.734013,779.6724415,1.1546894631067386,52.07580054644495,1.3904673175378748,1.3902681291852308,51.89453423210593,51.9019693351396,74520.57090161905,70537.24051602802
15.0,0.12,0.148962134,7.907875814,8732.611063,448.9077659,1589.943606,0.40267944420794316,113.58416042756289,0.4406267930242038,0.436441335400496,113.51782861594329,113.52624626012242,409604.8078547404,441507.8529916176
15.0,0.15,0.14793163,9.843819964,8670.204229,574.8263038,1546.881806,0.5238119957672464,101.8211581138894,0.5857698746399173,0.5775223235499383,101.71923444776795,101.73519564098896,216436.9210592131,259297.87037901874
15.0,0.18,0.146671991,11.75213827,8593.920658,728.7075145,1457.651361,0.6666600699086819,91.77588677266613,0.7629457467196338,0.7493995124369455,91.62769955970248,91.65279231614839,148338.77194175287,147283.21230046515
15.0,0.21,0.145183139,13.62702371,8503.755308,910.539804,1353.259025,0.8214888750202051,83.39380137855187,0.9614907906173992,0.9427993629071734,83.19466750809679,83.22738436453959,105372.4306697665,112747.87772298133
15.0,0.24,0.14346498,15.4625062,8399.702341,1120.309391,1248.409221,0.9741728975907041,76.46191119281866,1.1633879123911246,1.1406775194006258,76.21776696138575,76.25450092748383,85408.81608382988,87602.4544611593
15.0,0.27,0.141517409,17.25241733,8281.755213,1358.000269,1149.377866,1.1076091426328958,70.74473332846537,1.334300065035984,1.3218981269241241,70.47066741373906,70.50649077525189,70343.21957370386,72142.92470222843
15.0,0.3,0.139340311,18.99035053,8149.906793,1623.594156,1058.370051,1.2047559233126175,66.03474950883538,1.4519323452973258,1.4512799911222236,65.75162200049452,65.78117752761138,67517.08198682072,62030.59817623463
15.0,0.33,0.13693356,20.66961568,8004.149488,1917.070437,975.7184526,1.2542018051094337,62.164961738162674,1.5116790128394082,1.5111212850763687,61.892033875722234,61.91487711533799,66240.10025454652,62771.04040840629
15.0,0.36,0.134297025,22.28318656,7844.475398,2238.406094,900.9500189,1.2567260488092296,59.00537753710523,1.5144989123903507,1.5140606043804095,58.75495402264687,58.77196309539954,66157.9426850241,66378.17671539717
15.0,0.39,0.13143057,23.82363925,7670.87648,2587.575625,833.2916888,1.2256579030972468,56.453457998577505,1.4766312194244329,1.476313446196686,56.23012113756758,56.24222454767775,68125.55986476594,65366.39220699299
15.0,0.42,0.128334057,25.28307896,7483.34473,2964.550947,771.9035829,1.1782724684423485,54.424916213029064,1.419075399872106,1.4188497390704986,54.22746138242398,54.23608598309007,71167.53105367826,70602.74203517224
15.0,0.45,0.125007352,26.65305195,7281.872377,3369.301283,715.9808805,1.1274927389139187,52.84815141232684,1.3574969140781752,1.3573344788397883,52.67274469456992,52.6790481591723,75826.40808911949,71447.43923765479
